   205→  | 'paymobAfrica'
   206→
   207→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   208→  fr: {
   209→    siteTitle: 'CV Genius IA',
   210→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   211→    siteDescription:
   212→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   213→    cta: 'Créer mon CV maintenant',
   214→    step1Title: 'Informations personnelles',
   215→    step2Title: 'Projet professionnel',
   216→    step3Title: 'Expérience & Formation',
   217→    step4Title: 'Compétences & Résumé',
   218→    fullName: 'Nom complet',
   219→    email: 'Adresse e-mail',
   220→    phone: 'Téléphone',
   221→    phoneCountry: 'Pays',
   222→    phoneCountryPlaceholder: 'Choisir le pays...',
   223→    phoneNumber: 'Numéro de téléphone',
   224→    address: 'Adresse complète',
   225→    location: 'Ville / Pays',
   226→    linkedin: 'LinkedIn (optionnel)',
   227→    website: 'Site web (optionnel)',
   228→    photo: 'Photo de profil',
   229→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
   230→    photoRemove: 'Supprimer',
   231→    photoNote: 'Recommandé pour les CV en français et arabe. Non recommandé pour les CV en anglais (pratique anti-discrimination).',
   232→    targetJob: 'Poste visé',
   233→    industry: 'Secteur d\'activité',
   234→    experience: 'Expérience professionnelle',
   235→    experiencePlaceholder:
   236→      'Décrivez vos postes précédents (ex: Développeur Web chez ABC Corp de 2020 à 2023 - responsabilités, projets, résultats...)',
   237→    education: 'Formation',
   238→    educationPlaceholder:
   239→      'Décrivez vos diplômes (ex: Master en Informatique à l\'Université X de 2016 à 2020...)',
   240→    skills: 'Compétences',
   241→    skillsPlaceholder:
   242→      'Listez vos compétences techniques et humaines séparées par des virgules (ex: JavaScript, React, gestion de projet, travail d\'équipe...)',
   243→    languages: 'Langues parlées',
   244→    languagesPlaceholder:
   245→      'Listez vos langues avec niveau (ex: Français - natif, Anglais - courant, Arabe - intermédiaire...)',
   246→    summary: 'Résumé professionnel (optionnel)',
   247→    summaryPlaceholder:
   248→      'Un court paragraphe décrivant votre profil, vos forces et vos ambitions...',
   249→    next: 'Suivant',
   250→    previous: 'Précédent',
   251→    generate: 'Générer mon CV avec l\'IA',
   252→    generating: 'L\'IA rédige votre CV...',
   253→    generatingSubtitle:
   254→      'Analyse de vos informations et création du contenu optimisé',
   255→    downloadPdf: 'Télécharger en PDF',
   256→    downloadWord: 'Télécharger en Word',
   257→    downloadFormat: 'Format de téléchargement',
   258→    startOver: 'Créer un autre CV',
   259→    previewTitle: 'Votre CV est prêt !',
   260→    feature1Title: 'IA Avancée',
   261→    feature1Desc:
   262→      'Notre IA analyse vos informations et génère un contenu professionnel optimisé pour chaque section de votre CV.',
   263→    feature2Title: 'Multilingue',
   264→    feature2Desc:
   265→      'Créez votre CV en français, anglais, espagnol ou arabe. L\'IA adapte le vocabulaire et le style à chaque langue.',
   266→    feature3Title: 'Optimisé ATS',
   267→    feature3Desc:
   268→      'Vos CV sont structurés pour passer les filtres automatiques des logiciels de recrutement.',
   269→    feature4Title: '3 Templates',
   270→    feature4Desc:
   271→      'Choisissez parmi 3 designs professionnels : Moderne, Classique ou Créatif.',
   272→    templateModern: 'Moderne',
   273→    templateClassic: 'Classique',
   274→    templateCreative: 'Créatif',
   275→    templateLabel: 'Modèle',
   276→    languageLabel: 'Langue du CV',
   277→    dateOfBirth: 'Date de naissance',
   278→    birthPlace: 'Lieu de naissance',
   279→    birthCountry: 'Pays de naissance',
   280→    birthCountryPlaceholder: 'Maroc, France, Algérie...',
   281→    softSkills: 'Soft Skills / Savoir-être (optionnel)',
   282→    softSkillsPlaceholder: 'Listez vos soft skills séparés par des virgules (ex: leadership, communication, résolution de problèmes, adaptabilité...)',
   283→    personalInfo: 'Informations de naissance',
   284→    required: 'Ce champ est requis',
   285→    errorFillFields: 'Veuillez remplir tous les champs obligatoires',
   286→    footerText: 'Tous droits réservés',
   287→    footerMadeWith: 'Propulsé par',
   288→    freeNoSignup: 'Générez un CV pro en 60 secondes',
   289→    ctaReadyTitle: 'Prêt à créer votre CV ?',
   290→    ctaReadyDesc: 'En moins de 2 minutes, vous aurez un CV professionnel prêt à être envoyé.',
   291→    photoPosition: 'Position de la photo',
   292→    photoPositionLeft: 'Gauche',
   293→    photoPositionCenter: 'Centre',
   294→    photoPositionRight: 'Droite',
   295→    availableLangs: 'Disponible en français, anglais, espagnol et arabe',
   296→    // Cover letter
   297→    clTitle: 'Lettre de Motivation',
   298→    clSubtitle: 'Générez une lettre de motivation persuasive en 30 secondes',
   299→    clDescription: 'Notre IA rédige une lettre de motivation personnalisée, parfaitement adaptée à l\'offre d\'emploi visée. Disponible en français, anglais, arabe et espagnol.',
   300→    clCta: 'Créer ma lettre de motivation',
   301→    clBackToCv: 'Retour au CV',
   302→    clCompanyName: 'Nom de l\'entreprise',
   303→    clCompanyNamePlaceholder: 'Ex: Google, Renault, Société Générale...',
   304→    clHiringManager: 'Nom du recruteur (optionnel)',
   305→    clHiringManagerPlaceholder: 'Ex: M. Dupont, Mme Martin...',
   306→    clJobTitle: 'Intitulé du poste',
   307→    clJobTitlePlaceholder: 'Ex: Développeur Full-Stack, Chef de projet...',
   308→    clJobReference: 'Référence de l\'offre (optionnel)',
   309→    clJobReferencePlaceholder: 'Ex: REF-2024-123...',
   310→    clWhyCompany: 'Pourquoi cette entreprise ? (optionnel)',
   311→    clWhyCompanyPlaceholder: 'Ex: J\'apprécie votre engagement en matière d\'innovation et de développement durable...',
   312→    clKeyStrengths: 'Points forts à mettre en avant (optionnel)',
   313→    clKeyStrengthsPlaceholder: 'Ex: 5 ans d\'expérience en gestion de projet, certification PMP...',
   314→    clTone: 'Ton de la lettre',
   315→    clToneFormal: 'Formel',
   316→    clToneSemiFormal: 'Semi-formel',
   317→    clToneDynamic: 'Dynamique',
   318→    clAdditionalNotes: 'Notes supplémentaires (optionnel)',
   319→    clAdditionalNotesPlaceholder: 'Toute information supplémentaire que vous souhaitez inclure...',
