  3313→    freelanceBrowse: 'تصفح المهام',
  3314→    freelanceApply: 'تقديم طلب',
  3315→    freelanceDeliver: 'التسليم والفواتيرة',
  3316→    // Landing page sections
  3317→    landingLinkedinTitle: 'محسّن لينكد إن',
  3318→    landingLinkedinDesc: 'عزز رؤيتك على لينكد إن باقتراحات الذكاء الاصطناعي لملفك وعنوانك وملخصك.',
  3319→    landingRecruiterTitle: 'التوظيف بالذكاء الاصطناعي',
  3320→    landingRecruiterDesc: 'أتمتة عملية التوظيف بالمطابقة الذكية والتقييم بالذكاء الاصطناعي.',
  3321→    landingCareerTitle: 'التوجيه المهني',
  3322→    landingCareerDesc: 'تحدّد نقاط قوتك، واسد فجوات مهاراتك، وخطّط لنموك المهني.',
  3323→    landingCoachTitle: 'المدرب الذكي',
  3324→    landingCoachDesc: 'احصل على تدريب شخصي لتحقيق أهدافك المهنية.',
  3325→    landingFormationTitle: 'تدريب معتمد',
  3326→    landingFormationDesc: 'تابع دورات عبر الإنترنت، احصل على شهادات، وطوّر مهاراتك.',
  3327→    landingFreelanceTitle: 'العمل الحر',
  3328→    landingFreelanceDesc: 'اعثر على مهام، أدِر عملاءك، وأمّن دفعاتك بسهولة.',
  3329→    // Chatbot modes
  3330→    chatbotModeAdvisor: 'مستشار وظيفي',
  3331→    chatbotModeSupport: 'الدعم الفني',
  3332→    chatbotModeProducts: 'اكتشف المنتجات',
  3333→    chatbotAdvisorTitle: 'مستشارك الذكي',
  3334→    chatbotSupportTitle: 'هل تحتاج مساعدة؟',
  3335→    chatbotProductsTitle: 'حلولنا',
  3336→    pfStudentField1: 'المؤسسة',
  3337→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  3338→    pfStudentField2: 'التخصص',
  3339→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  3340→    pfStudentField3: 'سنة الدراسة',
  3341→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  3342→    pfGraduateField1: 'الشهادة المحصل عليها',
  3343→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  3344→    pfGraduateField2: 'المدرسة / الجامعة',
  3345→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  3346→    pfGraduateField3: 'سنة التخرج',
  3347→    pfGraduateField3Ph: 'مثال: 2025',
  3348→    pfProField1: 'سنوات الخبرة',
  3349→    pfProField1Ph: 'مثال: 5 سنوات',
  3350→    pfProField2: 'القطاع الحالي',
  3351→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  3352→    pfProField3: 'مستوى المسؤولية',
  3353→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  3354→    pfExecField1: 'المنصب الحالي',
  3355→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  3356→    pfExecField2: 'عدد الموظفين المرؤوسين',
  3357→    pfExecField2Ph: 'مثال: 50 شخص',
  3358→    pfExecField3: 'الإنجازات الرئيسية',
  3359→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  3360→    pfExecField4: 'الشهادات المهنية',
  3361→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  3362→    pfFreeField1: 'أنواع المشاريع',
  3363→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
