     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
     5→  | 'siteSubtitle'
     6→  | 'siteDescription'
     7→  | 'cta'
     8→  | 'step1Title'
     9→  | 'step2Title'
    10→  | 'step3Title'
    11→  | 'step4Title'
    12→  | 'fullName'
    13→  | 'email'
    14→  | 'phone'
    15→  | 'phoneCountry'
    16→  | 'phoneCountryPlaceholder'
    17→  | 'phoneNumber'
    18→  | 'address'
    19→  | 'location'
    20→  | 'linkedin'
    21→  | 'website'
    22→  | 'photo'
    23→  | 'photoPlaceholder'
    24→  | 'photoRemove'
    25→  | 'photoNote'
    26→  | 'targetJob'
    27→  | 'industry'
    28→  | 'experience'
    29→  | 'experiencePlaceholder'
    30→  | 'education'
    31→  | 'educationPlaceholder'
    32→  | 'skills'
    33→  | 'skillsPlaceholder'
    34→  | 'languages'
    35→  | 'languagesPlaceholder'
    36→  | 'summary'
    37→  | 'summaryPlaceholder'
    38→  | 'next'
    39→  | 'previous'
    40→  | 'generate'
    41→  | 'generating'
    42→  | 'generatingSubtitle'
    43→  | 'downloadPdf'
    44→  | 'downloadWord'
    45→  | 'downloadFormat'
    46→  | 'startOver'
    47→  | 'previewTitle'
    48→  | 'feature1Title'
    49→  | 'feature1Desc'
    50→  | 'feature2Title'
    51→  | 'feature2Desc'
    52→  | 'feature3Title'
    53→  | 'feature3Desc'
    54→  | 'feature4Title'
    55→  | 'feature4Desc'
    56→  | 'templateModern'
    57→  | 'templateClassic'
    58→  | 'templateCreative'
    59→  | 'templateLabel'
    60→  | 'languageLabel'
    61→  | 'required'
    62→  | 'errorFillFields'
    63→  | 'dateOfBirth'
    64→  | 'birthPlace'
    65→  | 'birthCountry'
    66→  | 'birthCountryPlaceholder'
    67→  | 'softSkills'
    68→  | 'softSkillsPlaceholder'
    69→  | 'personalInfo'
    70→  | 'footerText'
    71→  | 'footerMadeWith'
    72→  | 'freeNoSignup'
    73→  | 'ctaReadyTitle'
    74→  | 'ctaReadyDesc'
    75→  | 'photoPosition'
    76→  | 'photoPositionLeft'
    77→  | 'photoPositionCenter'
    78→  | 'photoPositionRight'
    79→  | 'availableLangs'
    80→  | 'freeNoSignup'
    81→  | 'ctaReadyTitle'
    82→  | 'ctaReadyDesc'
    83→  // Cover letter keys
    84→  | 'clTitle'
    85→  | 'clSubtitle'
    86→  | 'clDescription'
    87→  | 'clCta'
    88→  | 'clBackToCv'
    89→  | 'clCompanyName'
    90→  | 'clCompanyNamePlaceholder'
    91→  | 'clHiringManager'
    92→  | 'clHiringManagerPlaceholder'
    93→  | 'clJobTitle'
    94→  | 'clJobTitlePlaceholder'
    95→  | 'clJobReference'
    96→  | 'clJobReferencePlaceholder'
    97→  | 'clWhyCompany'
    98→  | 'clWhyCompanyPlaceholder'
    99→  | 'clKeyStrengths'
   100→  | 'clKeyStrengthsPlaceholder'
   101→  | 'clTone'
   102→  | 'clToneFormal'
   103→  | 'clToneSemiFormal'
   104→  | 'clToneDynamic'
   105→  | 'clAdditionalNotes'
   106→  | 'clAdditionalNotesPlaceholder'
   107→  | 'clGenerate'
   108→  | 'clGenerating'
   109→  | 'clGeneratingSubtitle'
   110→  | 'clPreviewTitle'
   111→  | 'clDownloadPdf'
   112→  | 'clDownloadWord'
   113→  | 'clStartOver'
   114→  | 'clAlsoGenerate'
   115→  | 'clStep1'
   116→  | 'clStep2'
   117→  | 'clFeatureTitle'
   118→  | 'clFeatureDesc'
   119→  | 'clReadyTitle'
   120→  | 'clReadyDesc'
   121→  | 'clAddress'
   122→  | 'clCountry'
   123→  | 'clCountryPlaceholder'
   124→  | 'clLinkedToCv'
   125→  | 'clLinkedToCvDesc'
   126→  | 'clNoCvLinked'
   127→  | 'clNoCvLinkedDesc'
   128→  // Simultaneous generation
   129→  | 'tabCv'
   130→  | 'tabCoverLetter'
   131→  | 'generatingBoth'
   132→  | 'generatingBothSubtitle'
   133→  | 'companyNameForCl'
   134→  | 'companyNameForClPlaceholder'
   135→  | 'hiringManagerForCl'
   136→  | 'hiringManagerForClPlaceholder'
   137→  | 'clToneForCl'
   138→  | 'step2TitleNew'
   139→  | 'generatingCv'
   140→  | 'generatingCl'
   141→  | 'generatingClDone'
   142→  | 'generatingCvDone'
   143→  | 'cvAndClReady'
   144→  // Pricing & Auth
   145→  | 'pricingTitle'
   146→  | 'pricingSubtitle'
   147→  | 'planFree'
   148→  | 'planFreePrice'
