     1→     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→     2→
     3→     3→type TranslationKey =
     4→     4→  | 'siteTitle'
     5→     5→  | 'siteSubtitle'
     6→     6→  | 'siteDescription'
     7→     7→  | 'cta'
     8→     8→  | 'step1Title'
     9→     9→  | 'step2Title'
    10→    10→  | 'step3Title'
    11→    11→  | 'step4Title'
    12→    12→  | 'fullName'
    13→    13→  | 'email'
    14→    14→  | 'phone'
    15→    15→  | 'phoneCountry'
    16→    16→  | 'phoneCountryPlaceholder'
    17→    17→  | 'phoneNumber'
    18→    18→  | 'address'
    19→    19→  | 'location'
    20→    20→  | 'linkedin'
    21→    21→  | 'website'
    22→    22→  | 'photo'
    23→    23→  | 'photoPlaceholder'
    24→    24→  | 'photoRemove'
    25→    25→  | 'photoNote'
    26→    26→  | 'targetJob'
    27→    27→  | 'industry'
    28→    28→  | 'experience'
    29→    29→  | 'experiencePlaceholder'
    30→    30→  | 'education'
    31→    31→  | 'educationPlaceholder'
    32→    32→  | 'skills'
    33→    33→  | 'skillsPlaceholder'
    34→    34→  | 'languages'
    35→    35→  | 'languagesPlaceholder'
    36→    36→  | 'summary'
    37→    37→  | 'summaryPlaceholder'
    38→    38→  | 'next'
    39→    39→  | 'previous'
    40→    40→  | 'generate'
    41→    41→  | 'generating'
    42→    42→  | 'generatingSubtitle'
    43→    43→  | 'downloadPdf'
    44→    44→  | 'downloadWord'
    45→    45→  | 'downloadFormat'
    46→    46→  | 'startOver'
    47→    47→  | 'previewTitle'
    48→    48→  | 'feature1Title'
    49→    49→  | 'feature1Desc'
    50→    50→  | 'feature2Title'
    51→    51→  | 'feature2Desc'
    52→    52→  | 'feature3Title'
    53→    53→  | 'feature3Desc'
    54→    54→  | 'feature4Title'
    55→    55→  | 'feature4Desc'
    56→    56→  | 'templateModern'
    57→    57→  | 'templateClassic'
    58→    58→  | 'templateCreative'
    59→    59→  | 'templateLabel'
    60→    60→  | 'languageLabel'
    61→    61→  | 'required'
    62→    62→  | 'errorFillFields'
    63→    63→  | 'dateOfBirth'
    64→    64→  | 'birthPlace'
    65→    65→  | 'birthCountry'
    66→    66→  | 'birthCountryPlaceholder'
    67→    67→  | 'softSkills'
    68→    68→  | 'softSkillsPlaceholder'
    69→    69→  | 'personalInfo'
    70→    70→  | 'footerText'
    71→    71→  | 'footerMadeWith'
    72→    72→  | 'photoPosition'
    73→    73→  | 'photoPositionLeft'
    74→    74→  | 'photoPositionCenter'
    75→    75→  | 'photoPositionRight'
    76→    76→  | 'availableLangs'
    77→    77→  // Cover letter keys
    78→    78→  | 'clTitle'
    79→    79→  | 'clSubtitle'
    80→    80→  | 'clDescription'
    81→    81→  | 'clCta'
    82→    82→  | 'clBackToCv'
    83→    83→  | 'clCompanyName'
    84→    84→  | 'clCompanyNamePlaceholder'
    85→    85→  | 'clHiringManager'
    86→    86→  | 'clHiringManagerPlaceholder'
    87→    87→  | 'clJobTitle'
    88→    88→  | 'clJobTitlePlaceholder'
    89→    89→  | 'clJobReference'
    90→    90→  | 'clJobReferencePlaceholder'
    91→    91→  | 'clWhyCompany'
    92→    92→  | 'clWhyCompanyPlaceholder'
    93→    93→  | 'clKeyStrengths'
    94→    94→  | 'clKeyStrengthsPlaceholder'
    95→    95→  | 'clTone'
    96→    96→  | 'clToneFormal'
    97→    97→  | 'clToneSemiFormal'
    98→    98→  | 'clToneDynamic'
    99→    99→  | 'clAdditionalNotes'
   100→   100→  | 'clAdditionalNotesPlaceholder'
   101→   101→  | 'clGenerate'
