     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→type TranslationKey =
     4→  | 'siteTitle'
     5→  | 'siteSubtitle'
     6→  | 'siteDescription'
     7→  | 'cta'
     8→  | 'step1Title'
     9→  | 'step2Title'
    10→  | 'step3Title'
    11→  | 'step4Title'
    12→  | 'fullName'
    13→  | 'email'
    14→  | 'phone'
    15→  | 'phoneCountry'
    16→  | 'phoneCountryPlaceholder'
    17→  | 'phoneNumber'
    18→  | 'address'
    19→  | 'location'
    20→  | 'linkedin'
    21→  | 'website'
    22→  | 'photo'
    23→  | 'photoPlaceholder'
    24→  | 'photoRemove'
    25→  | 'photoNote'
    26→  | 'targetJob'
    27→  | 'industry'
    28→  | 'experience'
    29→  | 'experiencePlaceholder'
    30→  | 'education'
    31→  | 'educationPlaceholder'
    32→  | 'skills'
    33→  | 'skillsPlaceholder'
    34→  | 'languages'
    35→  | 'languagesPlaceholder'
    36→  | 'summary'
    37→  | 'summaryPlaceholder'
    38→  | 'next'
    39→  | 'previous'
    40→  | 'generate'
    41→  | 'generating'
    42→  | 'generatingSubtitle'
    43→  | 'downloadPdf'
    44→  | 'downloadWord'
    45→  | 'downloadFormat'
    46→  | 'startOver'
    47→  | 'previewTitle'
    48→  | 'feature1Title'
    49→  | 'feature1Desc'
    50→  | 'feature2Title'
    51→  | 'feature2Desc'
    52→  | 'feature3Title'
    53→  | 'feature3Desc'
    54→  | 'feature4Title'
    55→  | 'feature4Desc'
    56→  | 'templateModern'
    57→  | 'templateClassic'
    58→  | 'templateCreative'
    59→  | 'templateLabel'
    60→  | 'languageLabel'
    61→  | 'required'
    62→  | 'errorFillFields'
    63→  | 'dateOfBirth'
    64→  | 'birthPlace'
    65→  | 'birthCountry'
    66→  | 'birthCountryPlaceholder'
    67→  | 'softSkills'
    68→  | 'softSkillsPlaceholder'
    69→  | 'personalInfo'
    70→  | 'footerText'
    71→  | 'footerMadeWith'
    72→  | 'photoPosition'
    73→  | 'photoPositionLeft'
    74→  | 'photoPositionCenter'
    75→  | 'photoPositionRight'
    76→  | 'availableLangs'
    77→  // Cover letter keys
    78→  | 'clTitle'
    79→  | 'clSubtitle'
    80→  | 'clDescription'
    81→  | 'clCta'
    82→  | 'clBackToCv'
    83→  | 'clCompanyName'
    84→  | 'clCompanyNamePlaceholder'
    85→  | 'clHiringManager'
    86→  | 'clHiringManagerPlaceholder'
    87→  | 'clJobTitle'
    88→  | 'clJobTitlePlaceholder'
    89→  | 'clJobReference'
    90→  | 'clJobReferencePlaceholder'
    91→  | 'clWhyCompany'
    92→  | 'clWhyCompanyPlaceholder'
    93→  | 'clKeyStrengths'
    94→  | 'clKeyStrengthsPlaceholder'
    95→  | 'clTone'
    96→  | 'clToneFormal'
    97→  | 'clToneSemiFormal'
    98→  | 'clToneDynamic'
    99→  | 'clAdditionalNotes'
   100→  | 'clAdditionalNotesPlaceholder'
   101→  | 'clGenerate'
   102→  | 'clGenerating'
   103→  | 'clGeneratingSubtitle'
   104→  | 'clPreviewTitle'
   105→  | 'clDownloadPdf'
   106→  | 'clDownloadWord'
   107→  | 'clStartOver'
   108→  | 'clAlsoGenerate'
   109→  | 'clStep1'
   110→  | 'clStep2'
   111→  | 'clFeatureTitle'
   112→  | 'clFeatureDesc'
   113→  | 'clReadyTitle'
   114→  | 'clReadyDesc'
   115→  | 'clAddress'
   116→  | 'clCountry'
   117→  | 'clCountryPlaceholder'
   118→
   119→const translations: Record<CVLanguage, Record<TranslationKey, string>> = {
   120→  fr: {
   121→    siteTitle: 'CV Genius IA',
   122→    siteSubtitle: 'Générez un CV professionnel en 60 secondes',
   123→    siteDescription:
   124→      'Notre IA rédige un CV optimisé pour les ATS, parfaitement adapté à votre métier cible.',
   125→    cta: 'Créer mon CV gratuitement',
   126→    step1Title: 'Informations personnelles',
   127→    step2Title: 'Projet professionnel',
   128→    step3Title: 'Expérience & Formation',
   129→    step4Title: 'Compétences & Résumé',
   130→    fullName: 'Nom complet',
   131→    email: 'Adresse e-mail',
   132→    phone: 'Téléphone',
   133→    phoneCountry: 'Pays',
   134→    phoneCountryPlaceholder: 'Choisir le pays...',
   135→    phoneNumber: 'Numéro de téléphone',
   136→    address: 'Adresse complète',
   137→    location: 'Ville / Pays',
   138→    linkedin: 'LinkedIn (optionnel)',
   139→    website: 'Site web (optionnel)',
   140→    photo: 'Photo de profil',
   141→    photoPlaceholder: 'Cliquez ou glissez une photo ici',
